pharmacyId,district,medicine,diseaseTarget,qtySold,price,pharmacyType,saleDate
PH214,Mokokchung,Antibiotics,Typhoid,27,274.61,Private,2025-09-21T05:21:26
PH730,Mokokchung,ORS,Diarrhea,38,70.32,Govt,2025-09-18T21:03:26
PH725,Dibrugarh,ORS,Diarrhea,2,300.97,Private,2025-09-17T11:01:26
PH325,Ri-Bhoi,Paracetamol,Fever,17,398.27,Govt,2025-09-20T16:50:26
PH271,West Khasi Hills,Anti-diarrheal,Diarrhea,21,347.65,Private,2025-08-27T00:36:26
PH946,Jorhat,Antibiotics,Typhoid,18,63.73,Urban,2025-09-20T22:54:26
PH232,Kohima,Paracetamol,Fever,35,224.23,Urban,2025-09-08T07:31:26
PH664,Barpeta,ORS,Diarrhea,32,255.36,Govt,2025-09-19T04:50:26
PH559,Mokokchung,Antibiotics,Typhoid,46,448.38,Private,2025-09-16T04:50:26
PH567,Imphal East,Antibiotics,Typhoid,25,10.42,Urban,2025-09-10T05:38:26
PH271,Cachar,Antibiotics,Typhoid,25,398.25,Rural,2025-09-26T00:09:26
PH604,Cachar,Probiotics,Dysentery,27,107.86,Urban,2025-09-17T15:15:26
PH769,Jorhat,ORS,Diarrhea,19,259.7,Govt,2025-09-18T02:14:26
PH209,Kohima,Electrolyte Powder,Cholera,11,299.76,Private,2025-09-15T18:29:26
PH509,Barpeta,Anti-diarrheal,Diarrhea,13,365.85,Urban,2025-09-19T05:30:26
PH490,Cachar,Paracetamol,Fever,42,205.8,Urban,2025-08-31T14:44:26
PH277,Sonitpur,ORS,Diarrhea,33,55.0,Private,2025-08-29T16:05:26
PH772,Imphal East,Antibiotics,Typhoid,46,49.22,Urban,2025-09-10T09:35:26
PH343,Imphal West,Anti-diarrheal,Diarrhea,48,138.23,Urban,2025-09-24T19:50:26
PH592,Barpeta,Electrolyte Powder,Cholera,31,283.36,Urban,2025-09-24T22:37:26
PH110,Sonitpur,Anti-diarrheal,Diarrhea,3,259.63,Rural,2025-09-14T04:59:26
PH995,Aizawl,ORS,Diarrhea,12,146.06,Govt,2025-09-19T04:02:26
PH983,Kohima,Antibiotics,Typhoid,21,315.57,Urban,2025-08-29T00:32:26
PH317,Cachar,Paracetamol,Fever,43,88.0,Urban,2025-08-28T02:44:26
PH896,Jorhat,Electrolyte Powder,Cholera,2,388.11,Rural,2025-09-06T02:15:26
PH832,West Khasi Hills,ORS,Diarrhea,30,246.99,Rural,2025-09-10T20:58:26
PH176,Imphal West,Probiotics,Dysentery,23,414.32,Urban,2025-09-04T22:00:26
PH715,Cachar,Paracetamol,Fever,49,205.26,Rural,2025-09-01T04:44:26
PH369,East Khasi Hills,Antibiotics,Typhoid,23,396.99,Govt,2025-09-17T05:50:26
PH403,Aizawl,ORS,Diarrhea,47,166.04,Govt,2025-09-11T10:24:26
PH399,Mokokchung,Antibiotics,Typhoid,13,468.94,Rural,2025-09-18T16:48:26
PH934,Cachar,Paracetamol,Fever,13,402.38,Rural,2025-09-17T06:01:26
PH998,Imphal East,Electrolyte Powder,Cholera,31,134.3,Rural,2025-09-21T17:52:26
PH703,Kohima,ORS,Diarrhea,39,408.05,Urban,2025-08-31T00:20:26
PH234,Jorhat,Antibiotics,Typhoid,32,149.67,Urban,2025-08-29T19:26:26
PH920,Shillong,Paracetamol,Fever,24,499.37,Govt,2025-09-05T19:26:26
PH531,Imphal West,Probiotics,Dysentery,34,311.85,Private,2025-09-03T23:32:26
PH150,Shillong,Electrolyte Powder,Cholera,46,449.3,Rural,2025-09-15T11:23:26
PH807,Imphal West,Probiotics,Dysentery,21,373.67,Private,2025-09-04T16:25:26
PH478,Jorhat,Probiotics,Dysentery,49,311.77,Govt,2025-09-01T10:41:26
PH653,Aizawl,Antibiotics,Typhoid,16,454.78,Private,2025-09-20T04:44:26
PH824,East Khasi Hills,Paracetamol,Fever,19,244.03,Private,2025-09-17T03:27:26
PH527,Kamrup,Anti-diarrheal,Diarrhea,42,255.7,Private,2025-09-11T05:46:26
PH735,Imphal East,Anti-diarrheal,Diarrhea,37,193.87,Urban,2025-09-13T12:45:26
PH660,Mokokchung,Paracetamol,Fever,13,375.32,Rural,2025-08-28T15:33:26
PH810,Imphal East,Anti-diarrheal,Diarrhea,1,324.32,Govt,2025-09-10T03:48:26
PH220,Aizawl,ORS,Diarrhea,36,298.29,Urban,2025-09-17T09:05:26
PH140,Kamrup,Anti-diarrheal,Diarrhea,13,474.83,Govt,2025-09-10T03:09:26
PH631,East Khasi Hills,Electrolyte Powder,Cholera,29,268.98,Private,2025-09-24T04:42:26
PH648,Kohima,Paracetamol,Fever,42,119.93,Govt,2025-09-09T22:08:26
PH538,Sonitpur,ORS,Diarrhea,50,388.23,Govt,2025-08-31T20:11:26
PH502,Cachar,Probiotics,Dysentery,35,473.76,Rural,2025-09-18T10:04:26
PH270,Kamrup,Probiotics,Dysentery,74,440.58,Rural,2025-09-24T22:58:26
PH606,Kohima,Antibiotics,Typhoid,31,372.74,Govt,2025-09-25T17:06:26
PH578,Barpeta,Antibiotics,Typhoid,20,313.8,Govt,2025-09-01T15:53:26
PH900,Sonitpur,Probiotics,Dysentery,45,52.89,Govt,2025-09-26T06:46:26
PH817,Jorhat,Anti-diarrheal,Diarrhea,27,401.65,Private,2025-09-07T18:42:26
PH136,Kohima,Probiotics,Dysentery,26,29.75,Rural,2025-08-27T15:52:26
PH124,Jorhat,ORS,Diarrhea,31,365.14,Rural,2025-08-28T07:30:26
PH613,Cachar,Electrolyte Powder,Cholera,23,212.61,Rural,2025-09-17T23:26:26
PH672,Aizawl,ORS,Diarrhea,33,314.93,Urban,2025-09-24T22:01:26
PH267,Kohima,Paracetamol,Fever,46,295.93,Rural,2025-08-29T22:39:26
PH940,Shillong,ORS,Diarrhea,33,296.0,Rural,2025-09-20T03:07:26
PH852,Sonitpur,Paracetamol,Fever,40,395.55,Govt,2025-09-26T03:58:26
PH949,Imphal West,Electrolyte Powder,Cholera,40,103.05,Govt,2025-09-07T19:30:26
PH506,Cachar,Electrolyte Powder,Cholera,34,148.34,Rural,2025-09-19T10:30:26
PH117,Kohima,Anti-diarrheal,Diarrhea,23,160.34,Urban,2025-09-03T04:47:26
PH972,Barpeta,ORS,Diarrhea,17,419.44,Urban,2025-09-24T02:03:26
PH782,Kamrup,Antibiotics,Typhoid,14,314.57,Govt,2025-09-06T09:19:26
PH528,Cachar,Anti-diarrheal,Diarrhea,2,255.55,Rural,2025-09-08T12:51:26
PH831,West Khasi Hills,Anti-diarrheal,Diarrhea,1,329.43,Rural,2025-09-18T02:01:26
PH357,Cachar,ORS,Diarrhea,5,374.03,Urban,2025-08-29T14:07:26
PH377,Shillong,Antibiotics,Typhoid,5,349.66,Govt,2025-09-07T09:58:26
PH440,West Khasi Hills,Probiotics,Dysentery,30,191.45,Private,2025-09-07T11:35:26
PH653,Shillong,Probiotics,Dysentery,12,143.12,Govt,2025-09-01T06:14:26
PH609,Ri-Bhoi,ORS,Diarrhea,27,138.55,Urban,2025-09-26T04:53:26
PH740,Kohima,ORS,Diarrhea,26,329.51,Rural,2025-09-12T03:39:26
PH988,Aizawl,Antibiotics,Typhoid,38,217.7,Urban,2025-09-15T21:07:26
PH725,East Khasi Hills,Anti-diarrheal,Diarrhea,8,40.74,Urban,2025-08-28T21:28:26
PH607,Ri-Bhoi,Antibiotics,Typhoid,7,127.01,Rural,2025-09-13T16:45:26
PH983,East Khasi Hills,Electrolyte Powder,Cholera,1,244.77,Private,2025-09-26T21:28:26
PH472,Imphal West,Paracetamol,Fever,15,468.13,Govt,2025-09-22T07:37:26
PH710,East Khasi Hills,Paracetamol,Fever,36,250.08,Govt,2025-09-07T06:51:26
PH232,Ri-Bhoi,Probiotics,Dysentery,45,246.57,Govt,2025-09-15T06:28:26
PH446,West Khasi Hills,ORS,Diarrhea,22,380.2,Rural,2025-09-04T13:45:26
PH535,Jorhat,ORS,Diarrhea,10,156.85,Urban,2025-09-11T05:58:26
PH615,Barpeta,Antibiotics,Typhoid,14,134.8,Govt,2025-09-25T20:48:26
PH599,Ri-Bhoi,Antibiotics,Typhoid,30,110.82,Urban,2025-09-03T11:29:26
PH637,Kamrup,ORS,Diarrhea,41,21.25,Private,2025-09-18T23:32:26
PH104,Imphal West,ORS,Diarrhea,37,264.46,Private,2025-09-16T19:15:26
PH595,West Khasi Hills,Probiotics,Dysentery,11,29.78,Govt,2025-09-01T05:57:26
PH995,West Khasi Hills,Antibiotics,Typhoid,29,46.48,Private,2025-09-03T06:57:26
PH292,Imphal East,Anti-diarrheal,Diarrhea,17,116.69,Rural,2025-09-05T15:34:26
PH501,Kohima,Paracetamol,Fever,23,237.23,Govt,2025-09-18T22:22:26
PH464,Jorhat,Probiotics,Dysentery,39,127.57,Govt,2025-09-03T12:04:26
PH110,Imphal East,Electrolyte Powder,Cholera,39,407.84,Rural,2025-08-31T01:49:26
PH605,Cachar,Electrolyte Powder,Cholera,48,64.74,Urban,2025-09-24T07:40:26
PH463,Dibrugarh,Paracetamol,Fever,4,141.39,Rural,2025-08-27T05:23:26
PH600,Dibrugarh,Electrolyte Powder,Cholera,50,116.08,Rural,2025-09-09T04:12:26
PH516,Barpeta,Electrolyte Powder,Cholera,8,220.46,Rural,2025-08-31T20:44:26
PH727,West Khasi Hills,Electrolyte Powder,Cholera,19,83.57,Private,2025-09-23T14:34:26
PH627,Ri-Bhoi,Paracetamol,Fever,41,421.57,Govt,2025-09-14T18:11:26
PH157,Shillong,Paracetamol,Fever,28,245.52,Urban,2025-09-22T19:45:26
PH583,Sonitpur,Probiotics,Dysentery,8,123.18,Govt,2025-09-09T05:02:26
PH159,Aizawl,Paracetamol,Fever,26,417.96,Rural,2025-09-10T07:53:26
PH644,Imphal East,Electrolyte Powder,Cholera,44,228.35,Urban,2025-09-24T10:22:26
PH507,Barpeta,Anti-diarrheal,Diarrhea,47,207.29,Govt,2025-09-24T06:58:26
PH219,Cachar,ORS,Diarrhea,50,202.91,Private,2025-09-13T14:10:26
PH844,Mokokchung,Probiotics,Dysentery,42,426.89,Urban,2025-09-14T16:30:26
PH534,Cachar,Anti-diarrheal,Diarrhea,35,272.54,Urban,2025-08-27T11:19:26
PH879,Barpeta,Electrolyte Powder,Cholera,22,74.54,Urban,2025-09-11T07:42:26
PH828,Sonitpur,Antibiotics,Typhoid,33,481.58,Urban,2025-09-14T09:04:26
PH779,Imphal East,Paracetamol,Fever,41,355.99,Urban,2025-09-11T03:56:26
PH368,East Khasi Hills,Anti-diarrheal,Diarrhea,1,18.72,Urban,2025-09-16T20:45:26
PH980,Cachar,ORS,Diarrhea,13,189.53,Govt,2025-09-19T07:42:26
PH167,Kamrup,ORS,Diarrhea,26,166.91,Private,2025-09-14T03:07:26
PH194,Mokokchung,Antibiotics,Typhoid,13,292.8,Private,2025-09-06T15:22:26
PH835,West Khasi Hills,Anti-diarrheal,Diarrhea,21,463.73,Urban,2025-09-19T16:30:26
PH842,East Khasi Hills,Antibiotics,Typhoid,50,391.21,Urban,2025-09-24T00:10:26
PH330,Kamrup,Probiotics,Dysentery,83,112.14,Urban,2025-08-27T09:39:26
PH996,Aizawl,Electrolyte Powder,Cholera,15,338.59,Urban,2025-09-04T08:49:26
PH475,Cachar,Anti-diarrheal,Diarrhea,21,286.04,Govt,2025-09-19T19:49:26
PH541,West Khasi Hills,Electrolyte Powder,Cholera,45,19.37,Private,2025-09-15T14:44:26
PH680,Imphal West,Probiotics,Dysentery,6,251.93,Private,2025-09-17T15:59:26
PH542,Imphal East,Probiotics,Dysentery,27,402.75,Govt,2025-09-25T06:19:26
PH560,Imphal West,ORS,Diarrhea,50,216.81,Rural,2025-09-23T05:54:26
PH660,Aizawl,Electrolyte Powder,Cholera,46,487.09,Govt,2025-09-09T20:04:26
PH442,Imphal East,Probiotics,Dysentery,29,283.14,Private,2025-09-17T18:43:26
PH438,West Khasi Hills,Probiotics,Dysentery,25,311.76,Govt,2025-09-10T19:28:26
PH280,Sonitpur,Probiotics,Dysentery,19,412.55,Urban,2025-09-26T11:18:26
PH124,Imphal West,Electrolyte Powder,Cholera,20,322.08,Govt,2025-09-14T06:01:26
PH474,Aizawl,Anti-diarrheal,Diarrhea,31,253.38,Private,2025-09-15T04:04:26
PH404,East Khasi Hills,Anti-diarrheal,Diarrhea,12,319.0,Private,2025-09-23T17:44:26
PH207,Mokokchung,Electrolyte Powder,Cholera,20,352.96,Rural,2025-09-19T23:42:26
PH676,Barpeta,Antibiotics,Typhoid,29,259.02,Rural,2025-09-24T14:42:26
PH890,Dibrugarh,Anti-diarrheal,Diarrhea,73,246.01,Urban,2025-09-10T10:15:26
PH165,Dibrugarh,ORS,Diarrhea,102,380.48,Govt,2025-09-10T11:12:26
PH117,Dibrugarh,Probiotics,Dysentery,45,391.38,Govt,2025-09-16T16:53:26
PH314,Imphal East,Electrolyte Powder,Cholera,25,218.0,Govt,2025-09-25T04:12:26
PH701,Dibrugarh,Electrolyte Powder,Cholera,15,330.18,Urban,2025-09-11T14:28:26
PH629,Mokokchung,ORS,Diarrhea,6,359.71,Govt,2025-09-07T11:38:26
PH680,Kohima,Anti-diarrheal,Diarrhea,29,313.31,Urban,2025-09-21T00:55:26
PH971,East Khasi Hills,Antibiotics,Typhoid,24,158.16,Govt,2025-09-04T15:41:26
PH132,Sonitpur,Probiotics,Dysentery,48,124.46,Private,2025-09-10T14:10:26
PH156,Kamrup,ORS,Diarrhea,33,59.19,Govt,2025-09-13T01:28:26
PH990,Jorhat,Probiotics,Dysentery,12,43.69,Rural,2025-09-13T03:54:26
PH131,Cachar,Paracetamol,Fever,16,128.67,Rural,2025-09-25T16:55:26
PH923,Ri-Bhoi,Electrolyte Powder,Cholera,1,85.3,Govt,2025-09-24T01:21:26
PH754,Jorhat,Anti-diarrheal,Diarrhea,27,385.92,Urban,2025-08-30T11:10:26
PH607,Imphal West,ORS,Diarrhea,37,133.56,Rural,2025-09-20T04:39:26
PH872,Imphal West,Paracetamol,Fever,23,45.21,Govt,2025-08-30T18:38:26
PH228,Sonitpur,Paracetamol,Fever,44,431.19,Private,2025-09-23T23:21:26
PH297,East Khasi Hills,Electrolyte Powder,Cholera,12,273.89,Rural,2025-08-29T17:20:26
PH731,West Khasi Hills,Electrolyte Powder,Cholera,20,491.24,Govt,2025-09-21T19:29:26
PH512,Sonitpur,Paracetamol,Fever,4,272.81,Govt,2025-09-06T15:04:26
PH151,Aizawl,Probiotics,Dysentery,22,447.81,Urban,2025-09-17T11:58:26
PH792,Imphal West,Probiotics,Dysentery,39,388.1,Govt,2025-09-15T17:29:26
PH624,Jorhat,Probiotics,Dysentery,42,248.83,Urban,2025-09-05T04:02:26
PH719,Kamrup,Probiotics,Dysentery,69,397.66,Govt,2025-08-30T16:28:26
PH866,Sonitpur,ORS,Diarrhea,30,480.54,Private,2025-09-09T09:26:26
PH103,Aizawl,Anti-diarrheal,Diarrhea,1,394.36,Urban,2025-09-06T12:23:26
PH744,Shillong,Paracetamol,Fever,12,119.63,Govt,2025-09-08T00:57:26
PH755,Ri-Bhoi,Antibiotics,Typhoid,34,63.38,Rural,2025-09-04T21:00:26
PH341,West Khasi Hills,Probiotics,Dysentery,30,228.0,Govt,2025-09-08T02:31:26
PH266,Imphal East,Electrolyte Powder,Cholera,13,438.93,Govt,2025-09-02T05:37:26
PH439,West Khasi Hills,ORS,Diarrhea,38,20.69,Rural,2025-09-04T21:49:26
PH799,Cachar,Antibiotics,Typhoid,47,396.25,Urban,2025-09-06T16:34:26
PH106,Dibrugarh,ORS,Diarrhea,102,466.02,Private,2025-09-06T23:00:26
PH530,Barpeta,Anti-diarrheal,Diarrhea,11,116.03,Urban,2025-09-13T14:33:26
PH948,East Khasi Hills,ORS,Diarrhea,25,378.91,Urban,2025-09-22T09:07:26
PH761,Imphal East,Antibiotics,Typhoid,17,343.44,Urban,2025-09-16T03:23:26
PH792,West Khasi Hills,Antibiotics,Typhoid,22,211.54,Govt,2025-08-30T23:08:26
PH465,Aizawl,Probiotics,Dysentery,31,391.74,Govt,2025-09-22T17:52:26
PH410,Imphal East,ORS,Diarrhea,28,16.71,Rural,2025-09-16T10:05:26
PH538,Ri-Bhoi,Electrolyte Powder,Cholera,3,482.99,Rural,2025-09-12T08:03:26
PH884,Mokokchung,Electrolyte Powder,Cholera,4,143.12,Rural,2025-09-16T22:55:26
PH511,Kohima,Anti-diarrheal,Diarrhea,19,191.68,Private,2025-09-23T18:53:26
PH303,Ri-Bhoi,Probiotics,Dysentery,11,322.56,Govt,2025-09-26T16:02:26
PH255,Kohima,Paracetamol,Fever,13,238.88,Private,2025-09-02T20:23:26
PH646,Imphal East,Electrolyte Powder,Cholera,6,403.41,Govt,2025-09-21T08:50:26
PH198,Ri-Bhoi,Paracetamol,Fever,50,165.1,Govt,2025-09-19T17:47:26
PH240,Jorhat,Electrolyte Powder,Cholera,29,256.71,Rural,2025-09-13T11:53:26
PH815,Imphal East,Probiotics,Dysentery,24,340.23,Rural,2025-09-12T12:44:26
PH476,Kamrup,Paracetamol,Fever,1,203.26,Private,2025-09-06T05:50:26
PH317,Barpeta,Probiotics,Dysentery,30,445.55,Private,2025-09-14T17:17:26
PH515,East Khasi Hills,Anti-diarrheal,Diarrhea,33,393.7,Rural,2025-09-15T19:17:26
PH594,Jorhat,Paracetamol,Fever,37,175.86,Urban,2025-09-03T03:29:26
PH116,Kohima,Electrolyte Powder,Cholera,29,332.15,Urban,2025-09-09T14:54:26
PH502,East Khasi Hills,Antibiotics,Typhoid,34,65.37,Rural,2025-08-29T02:39:26
PH895,West Khasi Hills,Probiotics,Dysentery,38,118.15,Urban,2025-09-19T00:14:26
PH756,Jorhat,Anti-diarrheal,Diarrhea,2,19.76,Private,2025-09-11T22:23:26
PH199,Ri-Bhoi,Antibiotics,Typhoid,45,340.01,Urban,2025-09-22T13:34:26
PH675,Kohima,Probiotics,Dysentery,37,91.38,Private,2025-09-06T03:47:26
PH733,Barpeta,Antibiotics,Typhoid,5,308.7,Rural,2025-09-15T11:59:26
PH503,Ri-Bhoi,Probiotics,Dysentery,44,73.38,Private,2025-09-26T21:28:26
PH863,Shillong,Anti-diarrheal,Diarrhea,3,35.82,Govt,2025-09-09T18:04:26
PH798,Mokokchung,Paracetamol,Fever,44,127.51,Govt,2025-09-13T06:55:26
PH762,Mokokchung,Antibiotics,Typhoid,30,89.14,Govt,2025-09-03T18:45:26
PH249,East Khasi Hills,ORS,Diarrhea,35,51.13,Rural,2025-09-25T10:02:26
PH418,Sonitpur,Paracetamol,Fever,20,484.22,Rural,2025-09-09T04:08:26
PH393,East Khasi Hills,Electrolyte Powder,Cholera,40,18.56,Urban,2025-09-01T11:35:26
PH913,Imphal West,ORS,Diarrhea,12,462.85,Urban,2025-09-01T20:27:26
PH262,East Khasi Hills,ORS,Diarrhea,20,70.21,Private,2025-09-18T00:11:26
PH918,Cachar,ORS,Diarrhea,2,353.87,Govt,2025-09-17T01:34:26
PH180,Cachar,Electrolyte Powder,Cholera,12,419.2,Rural,2025-09-03T22:59:26
PH321,Kohima,ORS,Diarrhea,21,197.69,Rural,2025-09-08T14:50:26
PH626,Imphal West,Antibiotics,Typhoid,11,115.16,Urban,2025-09-06T06:29:26
PH487,Imphal East,Paracetamol,Fever,34,283.59,Govt,2025-09-07T13:28:26
PH119,Shillong,Antibiotics,Typhoid,20,365.66,Govt,2025-09-22T11:13:26
PH404,Cachar,Probiotics,Dysentery,33,240.82,Govt,2025-09-11T13:16:26
PH580,Imphal East,Paracetamol,Fever,26,363.16,Private,2025-09-03T11:57:26
PH750,Kohima,Electrolyte Powder,Cholera,25,210.95,Urban,2025-09-23T09:37:26
PH199,Aizawl,Electrolyte Powder,Cholera,6,78.07,Private,2025-08-30T23:57:26
PH793,Aizawl,Antibiotics,Typhoid,38,424.61,Urban,2025-09-19T19:53:26
PH820,Sonitpur,Probiotics,Dysentery,16,431.63,Rural,2025-09-15T14:54:26
PH608,Shillong,Antibiotics,Typhoid,49,310.23,Rural,2025-09-16T03:47:26
PH393,East Khasi Hills,Paracetamol,Fever,24,492.01,Govt,2025-09-10T00:23:26
PH531,Imphal West,Probiotics,Dysentery,1,153.22,Urban,2025-09-21T16:48:26
PH547,Aizawl,Anti-diarrheal,Diarrhea,26,318.59,Private,2025-09-25T15:40:26
PH864,West Khasi Hills,Electrolyte Powder,Cholera,48,407.44,Private,2025-09-12T15:42:26
PH487,Cachar,Probiotics,Dysentery,20,407.92,Urban,2025-09-17T03:42:26
PH407,Imphal West,Anti-diarrheal,Diarrhea,38,10.08,Urban,2025-09-08T23:02:26
PH299,Sonitpur,Antibiotics,Typhoid,24,267.7,Private,2025-09-04T05:26:26
PH304,Aizawl,ORS,Diarrhea,8,434.78,Rural,2025-09-11T22:10:26
PH253,Dibrugarh,Electrolyte Powder,Cholera,32,387.11,Private,2025-09-08T13:01:26
PH575,Cachar,Anti-diarrheal,Diarrhea,21,242.75,Private,2025-08-28T16:10:26
PH804,Sonitpur,Electrolyte Powder,Cholera,43,311.08,Private,2025-09-08T03:11:26
PH124,Mokokchung,Probiotics,Dysentery,22,111.77,Private,2025-09-12T19:56:26
PH627,East Khasi Hills,Anti-diarrheal,Diarrhea,12,307.34,Govt,2025-09-10T09:26:26
PH354,Imphal East,Antibiotics,Typhoid,37,473.16,Rural,2025-09-24T08:59:26
PH792,Cachar,Electrolyte Powder,Cholera,40,16.02,Govt,2025-09-12T22:53:26
PH747,Dibrugarh,Antibiotics,Typhoid,19,494.79,Urban,2025-09-08T16:20:26
PH685,Mokokchung,Anti-diarrheal,Diarrhea,35,300.81,Govt,2025-09-16T06:03:26
PH433,Shillong,ORS,Diarrhea,11,363.88,Urban,2025-09-12T00:26:26
PH792,Kohima,Anti-diarrheal,Diarrhea,19,31.07,Govt,2025-08-30T01:50:26
PH669,Cachar,Antibiotics,Typhoid,36,357.23,Rural,2025-09-20T00:21:26
PH986,Jorhat,Paracetamol,Fever,30,237.07,Rural,2025-09-16T13:00:26
PH830,Cachar,Antibiotics,Typhoid,13,244.9,Rural,2025-09-13T15:24:26
PH338,Dibrugarh,Antibiotics,Typhoid,111,497.2,Private,2025-09-02T19:21:26
PH994,Ri-Bhoi,Electrolyte Powder,Cholera,4,168.24,Urban,2025-09-05T13:57:26
PH314,Mokokchung,Paracetamol,Fever,16,382.4,Rural,2025-09-06T03:36:26
PH336,Barpeta,Probiotics,Dysentery,29,158.32,Private,2025-09-06T20:49:26
PH553,Kohima,Antibiotics,Typhoid,31,198.22,Rural,2025-09-22T04:43:26
PH461,East Khasi Hills,Anti-diarrheal,Diarrhea,14,161.47,Private,2025-09-22T11:00:26
PH279,Barpeta,Paracetamol,Fever,3,124.92,Urban,2025-09-26T03:38:26
PH267,Ri-Bhoi,Antibiotics,Typhoid,45,335.46,Private,2025-09-06T20:36:26
PH847,Sonitpur,Anti-diarrheal,Diarrhea,22,166.51,Urban,2025-09-11T00:51:26
PH269,Ri-Bhoi,Antibiotics,Typhoid,9,207.25,Govt,2025-09-19T07:18:26
PH117,Jorhat,Antibiotics,Typhoid,34,190.13,Urban,2025-09-12T07:40:26
PH684,Mokokchung,ORS,Diarrhea,49,420.67,Rural,2025-09-26T21:47:26
PH451,Kohima,Anti-diarrheal,Diarrhea,8,448.2,Govt,2025-09-26T14:00:26
PH113,Cachar,Probiotics,Dysentery,39,88.83,Govt,2025-09-18T08:31:26
PH334,Imphal East,Paracetamol,Fever,15,343.41,Govt,2025-09-10T06:45:26
PH492,West Khasi Hills,Antibiotics,Typhoid,16,100.64,Rural,2025-09-18T22:03:26
PH925,Sonitpur,Electrolyte Powder,Cholera,46,445.13,Private,2025-09-10T21:13:26
PH950,Shillong,Anti-diarrheal,Diarrhea,15,372.38,Urban,2025-09-01T19:34:26
PH512,Kamrup,Probiotics,Dysentery,16,55.53,Private,2025-09-10T16:55:26
PH259,Aizawl,ORS,Diarrhea,15,464.18,Govt,2025-09-22T21:14:26
PH697,Jorhat,Antibiotics,Typhoid,42,168.68,Govt,2025-09-14T10:29:26
PH343,Shillong,Anti-diarrheal,Diarrhea,39,411.93,Govt,2025-09-01T05:38:26
PH340,Dibrugarh,Electrolyte Powder,Cholera,52,220.98,Private,2025-09-19T22:23:26
PH857,Shillong,Electrolyte Powder,Cholera,40,435.41,Urban,2025-09-15T11:55:26
PH504,Jorhat,ORS,Diarrhea,24,139.6,Rural,2025-09-06T22:11:26
PH184,Barpeta,Paracetamol,Fever,47,401.71,Private,2025-09-14T08:21:26
PH865,Mokokchung,Anti-diarrheal,Diarrhea,33,229.48,Govt,2025-08-31T22:50:26
PH974,Shillong,Anti-diarrheal,Diarrhea,21,174.6,Govt,2025-09-20T11:29:26
PH772,Kamrup,Electrolyte Powder,Cholera,132,277.3,Rural,2025-09-08T20:23:26
PH115,Aizawl,Paracetamol,Fever,33,76.01,Rural,2025-08-31T10:06:26
PH119,Kamrup,Electrolyte Powder,Cholera,18,231.01,Govt,2025-09-13T20:17:26
PH225,Mokokchung,Electrolyte Powder,Cholera,48,242.44,Private,2025-09-22T01:34:26
PH490,Dibrugarh,Probiotics,Dysentery,1,104.69,Urban,2025-09-10T15:43:26
PH925,Ri-Bhoi,Paracetamol,Fever,22,339.65,Govt,2025-09-04T19:15:26
PH290,Cachar,Electrolyte Powder,Cholera,50,467.02,Private,2025-08-27T12:48:26
PH435,Kohima,Electrolyte Powder,Cholera,13,499.19,Govt,2025-09-17T01:49:26
PH408,Dibrugarh,Anti-diarrheal,Diarrhea,7,482.51,Private,2025-09-03T09:51:26
PH915,Sonitpur,Antibiotics,Typhoid,44,256.87,Rural,2025-08-30T09:07:26
PH139,Jorhat,ORS,Diarrhea,27,90.02,Govt,2025-09-11T04:23:26
PH812,Jorhat,Electrolyte Powder,Cholera,22,269.84,Govt,2025-09-03T20:00:26
PH147,West Khasi Hills,Probiotics,Dysentery,29,127.37,Private,2025-09-25T21:15:26
PH236,East Khasi Hills,ORS,Diarrhea,37,301.05,Urban,2025-09-01T06:51:26
PH156,Sonitpur,ORS,Diarrhea,27,215.18,Urban,2025-08-29T10:03:26
PH691,East Khasi Hills,Antibiotics,Typhoid,43,155.15,Rural,2025-09-04T10:46:26
PH863,Sonitpur,Paracetamol,Fever,7,21.55,Govt,2025-09-24T02:13:26
PH377,Mokokchung,Probiotics,Dysentery,6,187.85,Private,2025-09-05T21:12:26
PH110,Jorhat,Antibiotics,Typhoid,11,145.41,Private,2025-09-05T10:47:26
PH529,East Khasi Hills,Anti-diarrheal,Diarrhea,37,182.51,Rural,2025-09-05T12:08:26
PH907,Sonitpur,Electrolyte Powder,Cholera,6,20.57,Rural,2025-09-13T06:19:26
PH760,Imphal West,Paracetamol,Fever,12,225.52,Govt,2025-08-31T03:36:26
PH424,Imphal West,Anti-diarrheal,Diarrhea,19,109.77,Urban,2025-09-08T13:08:26
PH106,Barpeta,Probiotics,Dysentery,37,404.42,Rural,2025-09-17T18:51:26
PH659,Dibrugarh,ORS,Diarrhea,34,365.24,Private,2025-09-16T18:27:26
PH740,Aizawl,Antibiotics,Typhoid,32,354.39,Rural,2025-08-30T14:57:26
PH981,West Khasi Hills,Electrolyte Powder,Cholera,1,106.73,Private,2025-09-25T22:41:26
PH847,Barpeta,Antibiotics,Typhoid,8,428.55,Govt,2025-08-29T18:02:26
PH570,Dibrugarh,Paracetamol,Fever,16,148.33,Private,2025-09-26T02:15:26
PH179,Imphal West,Probiotics,Dysentery,22,417.17,Urban,2025-09-09T17:55:26
PH920,Imphal East,ORS,Diarrhea,5,292.04,Govt,2025-09-03T19:00:26
PH349,Barpeta,Paracetamol,Fever,13,87.44,Urban,2025-09-07T05:48:26
PH983,Cachar,Paracetamol,Fever,22,90.87,Govt,2025-09-20T00:42:26
